"STATION_NUMBER","Month","area_km2","runoff","Q","start_year","end_year","record_length"
"08OA002",5,480,84.6774621460356,15.1751724276049,1981,2010,30
"08OA002",6,480,50.1808964203144,9.29275859635452,1981,2010,30
"08OA002",7,480,31.523151938833,5.64931038330341,1981,2010,30
"08OA002",8,480,37.2301447606087,6.6720689535141,1981,2010,30
"08OA002",9,480,104.821448110712,19.4113792797615,1981,2010,30
"08OA002",10,480,269.032965297041,48.2137930639859,1981,2010,30
"08OA002",11,480,294.504826236593,54.5379307845543,1981,2010,30
"08OA002",12,480,300.801855546406,53.9071425710406,1981,2010,30
"08OB002",1,76.6999969482422,447.306286931124,12.8092857088361,1981,2010,30
"08OB002",2,76.6999969482422,318.026922662918,10.0278571418353,1981,2010,30
"08OB002",3,76.6999969482422,287.831980114009,8.24249999863761,1981,2010,30
"08OB002",4,76.6999969482422,251.113589020799,7.4307143177305,1981,2010,30
"08OB002",5,76.6999969482422,180.339287073658,5.16428568107741,1981,2010,30
"08OB002",6,76.6999969482422,120.089406469815,3.553571415799,1981,2010,30
"08OB002",7,76.6999969482422,66.4937492502404,1.90414813492033,1981,2010,30
"08OB002",8,76.6999969482422,73.6338414236462,2.10861537204339,1981,2010,30
"08OB002",9,76.6999969482422,200.39594164438,5.92992596935343,1981,2010,30
"08OB002",10,76.6999969482422,450.810803747438,12.90964279856,1981,2010,30
"08OB002",11,76.6999969482422,468.372825121567,13.8596428462437,1981,2010,30
"08OB002",12,76.6999969482422,495.83327246088,14.1989286456789,1981,2010,30
